PSMSL Site,PSMSL ID,NOAA ID,NOAA Name,RSL GridNum,Lat,Long,Regional Classification,US Coastline Intersect (1 = yes),Scenario,RSL contribution from VLM (trend: cm/year),Offset 1992 to 2000 (cm),Offset 2000 to 2005 (cm),RSL2005 (cm),RSL2020 (cm),RSL2030 (cm),RSL2040 (cm),RSL2050 (cm),RSL2060 (cm),RSL2070 (cm),RSL2080 (cm),RSL2090 (cm),RSL2100 (cm),RSL2110 (cm),RSL2120 (cm),RSL2130 (cm),RSL2140 (cm),RSL2150 (cm),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MOKUOLOE_ISLAND,823,1612480,Mokuoloe,39622,21.433056,-157.79,Hawaiian Islands,1,2.0 - LOW,0.009,2,2,0,6,10,17,31,52,81,120,169,224,260,287,306,319,329,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MOKUOLOE_ISLAND,823,1612480,Mokuoloe,39622,21.433056,-157.79,Hawaiian Islands,1,2.0 - HIGH,0.009,2,2,0,11,22,39,63,93,126,165,206,251,306,373,447,525,603,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KAHULUI_HARBOR,521,1615680,"Kahului, Kahului Harbor",39624,20.895,-156.476694,Hawaiian Islands,1,0.3 - MED,0.066,2,2,0,7,11,16,19,24,28,32,36,40,44,48,52,55,58,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KAHULUI_HARBOR,521,1615680,"Kahului, Kahului Harbor",39624,20.895,-156.476694,Hawaiian Islands,1,0.3 - LOW,0.066,2,2,0,4,10,13,16,20,24,28,32,34,37,40,43,45,48,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KAHULUI_HARBOR,521,1615680,"Kahului, Kahului Harbor",39624,20.895,-156.476694,Hawaiian Islands,1,0.3 - HIGH,0.066,2,2,0,9,14,19,23,28,33,38,43,49,54,59,64,69,74,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KAHULUI_HARBOR,521,1615680,"Kahului, Kahului Harbor",39624,20.895,-156.476694,Hawaiian Islands,1,0.5 - MED,0.066,2,2,0,8,13,19,25,32,39,47,55,64,72,80,89,97,105,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KAHULUI_HARBOR,521,1615680,"Kahului, Kahului Harbor",39624,20.895,-156.476694,Hawaiian Islands,1,0.5 - LOW,0.066,2,2,0,5,10,15,21,27,33,40,48,55,62,69,76,83,89,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KAHULUI_HARBOR,521,1615680,"Kahului, Kahului Harbor",39624,20.895,-156.476694,Hawaiian Islands,1,0.5 - HIGH,0.066,2,2,0,10,16,23,30,38,46,54,63,74,84,94,105,116,129,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KAHULUI_HARBOR,521,1615680,"Kahului, Kahului Harbor",39624,20.895,-156.476694,Hawaiian Islands,1,1.0 - MED,0.066,2,2,0,9,15,21,31,42,55,72,94,120,145,167,187,207,227,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KAHULUI_HARBOR,521,1615680,"Kahului, Kahului Harbor",39624,20.895,-156.476694,Hawaiian Islands,1,1.0 - LOW,0.066,2,2,0,6,12,17,25,34,44,59,77,97,115,129,144,157,169,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KAHULUI_HARBOR,521,1615680,"Kahului, Kahului Harbor",39624,20.895,-156.476694,Hawaiian Islands,1,1.0 - HIGH,0.066,2,2,0,11,18,27,39,53,69,87,107,132,166,213,271,342,425,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KAHULUI_HARBOR,521,1615680,"Kahului, Kahului Harbor",39624,20.895,-156.476694,Hawaiian Islands,1,1.5 - MED,0.066,2,2,0,9,16,25,38,59,85,116,148,182,211,237,262,285,307,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KAHULUI_HARBOR,521,1615680,"Kahului, Kahului Harbor",39624,20.895,-156.476694,Hawaiian Islands,1,1.5 - LOW,0.066,2,2,0,6,12,18,29,43,60,82,112,137,162,183,204,217,230,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KAHULUI_HARBOR,521,1615680,"Kahului, Kahului Harbor",39624,20.895,-156.476694,Hawaiian Islands,1,1.5 - HIGH,0.066,2,2,0,11,21,35,54,76,103,132,161,192,232,281,328,378,423,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KAHULUI_HARBOR,521,1615680,"Kahului, Kahului Harbor",39624,20.895,-156.476694,Hawaiian Islands,1,2.0 - MED,0.066,2,2,0,9,17,28,47,75,109,152,198,244,289,330,365,400,435,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KAHULUI_HARBOR,521,1615680,"Kahului, Kahului Harbor",39624,20.895,-156.476694,Hawaiian Islands,1,2.0 - LOW,0.066,2,2,0,6,12,19,33,55,84,124,174,229,266,293,313,326,337,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KAHULUI_HARBOR,521,1615680,"Kahului, Kahului Harbor",39624,20.895,-156.476694,Hawaiian Islands,1,2.0 - HIGH,0.066,2,2,0,12,23,41,65,96,130,170,211,256,312,379,454,532,610,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KAWAIHAE,2128,1617433,Kawaihae,39264,20.0366,-155.8294,Hawaiian Islands,1,0.3 - MED,0.116,2,2,0,7,12,17,22,26,31,36,40,45,50,54,58,62,66,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KAWAIHAE,2128,1617433,Kawaihae,39264,20.0366,-155.8294,Hawaiian Islands,1,0.3 - LOW,0.116,2,2,0,5,11,15,19,23,27,32,36,39,43,46,50,53,56,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KAWAIHAE,2128,1617433,Kawaihae,39264,20.0366,-155.8294,Hawaiian Islands,1,0.3 - HIGH,0.116,2,2,0,10,15,20,25,31,37,42,47,53,59,64,70,75,81,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KAWAIHAE,2128,1617433,Kawaihae,39264,20.0366,-155.8294,Hawaiian Islands,1,0.5 - MED,0.116,2,2,0,9,14,21,28,35,42,51,59,68,77,86,95,103,112,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KAWAIHAE,2128,1617433,Kawaihae,39264,20.0366,-155.8294,Hawaiian Islands,1,0.5 - LOW,0.116,2,2,0,6,11,17,23,29,37,44,53,60,68,75,82,89,96,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KAWAIHAE,2128,1617433,Kawaihae,39264,20.0366,-155.8294,Hawaiian Islands,1,0.5 - HIGH,0.116,2,2,0,11,18,25,33,41,49,58,67,78,88,99,110,123,135,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KAWAIHAE,2128,1617433,Kawaihae,39264,20.0366,-155.8294,Hawaiian Islands,1,1.0 - MED,0.116,2,2,0,9,16,23,33,45,59,76,98,124,149,172,192,213,233,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KAWAIHAE,2128,1617433,Kawaihae,39264,20.0366,-155.8294,Hawaiian Islands,1,1.0 - LOW,0.116,2,2,0,7,13,19,27,36,48,63,82,102,119,135,150,163,176,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KAWAIHAE,2128,1617433,Kawaihae,39264,20.0366,-155.8294,Hawaiian Islands,1,1.0 - HIGH,0.116,2,2,0,12,19,29,41,55,72,90,111,136,171,217,276,346,430,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KAWAIHAE,2128,1617433,Kawaihae,39264,20.0366,-155.8294,Hawaiian Islands,1,1.5 - MED,0.116,2,2,0,9,17,27,40,61,88,119,152,186,215,242,267,290,313,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KAWAIHAE,2128,1617433,Kawaihae,39264,20.0366,-155.8294,Hawaiian Islands,1,1.5 - LOW,0.116,2,2,0,7,13,20,31,46,64,86,116,141,166,188,209,223,237,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KAWAIHAE,2128,1617433,Kawaihae,39264,20.0366,-155.8294,Hawaiian Islands,1,1.5 - HIGH,0.116,2,2,0,12,22,36,56,79,106,135,164,196,235,285,333,383,428,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KAWAIHAE,2128,1617433,Kawaihae,39264,20.0366,-155.8294,Hawaiian Islands,1,2.0 - MED,0.116,2,2,0,10,18,30,49,77,112,155,201,248,293,334,369,405,440,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KAWAIHAE,2128,1617433,Kawaihae,39264,20.0366,-155.8294,Hawaiian Islands,1,2.0 - LOW,0.116,2,2,0,7,13,21,36,57,87,128,178,232,270,297,318,331,342,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KAWAIHAE,2128,1617433,Kawaihae,39264,20.0366,-155.8294,Hawaiian Islands,1,2.0 - HIGH,0.116,2,2,0,12,24,42,67,98,132,173,214,260,315,383,458,536,615,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HILO,300,1617760,"Hilo, Hilo Bay, Kuhio Bay",39265,19.73028,-155.06,Hawaiian Islands,1,0.3 - MED,0.127,2,2,0,8,13,18,22,27,32,37,41,46,51,55,59,64,68,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HILO,300,1617760,"Hilo, Hilo Bay, Kuhio Bay",39265,19.73028,-155.06,Hawaiian Islands,1,0.3 - LOW,0.127,2,2,0,5,11,15,19,23,28,33,37,40,44,48,52,55,58,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HILO,300,1617760,"Hilo, Hilo Bay, Kuhio Bay",39265,19.73028,-155.06,Hawaiian Islands,1,0.3 - HIGH,0.127,2,2,0,10,15,21,26,32,37,42,48,54,60,66,71,77,82,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HILO,300,1617760,"Hilo, Hilo Bay, Kuhio Bay",39265,19.73028,-155.06,Hawaiian Islands,1,0.5 - MED,0.127,2,2,0,9,15,21,28,35,43,52,60,69,78,87,96,105,114,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HILO,300,1617760,"Hilo, Hilo Bay, Kuhio Bay",39265,19.73028,-155.06,Hawaiian Islands,1,0.5 - LOW,0.127,2,2,0,7,12,17,23,30,37,45,54,61,69,77,84,91,98,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HILO,300,1617760,"Hilo, Hilo Bay, Kuhio Bay",39265,19.73028,-155.06,Hawaiian Islands,1,0.5 - HIGH,0.127,2,2,0,11,18,25,33,41,50,59,68,79,89,100,111,123,137,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HILO,300,1617760,"Hilo, Hilo Bay, Kuhio Bay",39265,19.73028,-155.06,Hawaiian Islands,1,1.0 - MED,0.127,2,2,0,9,16,23,33,45,59,77,99,125,151,173,193,214,235,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HILO,300,1617760,"Hilo, Hilo Bay, Kuhio Bay",39265,19.73028,-155.06,Hawaiian Islands,1,1.0 - LOW,0.127,2,2,0,7,13,19,28,37,49,64,83,103,120,136,151,165,177,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HILO,300,1617760,"Hilo, Hilo Bay, Kuhio Bay",39265,19.73028,-155.06,Hawaiian Islands,1,1.0 - HIGH,0.127,2,2,0,12,19,29,42,56,73,91,112,137,172,219,277,348,432,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HILO,300,1617760,"Hilo, Hilo Bay, Kuhio Bay",39265,19.73028,-155.06,Hawaiian Islands,1,1.5 - MED,0.127,2,2,0,10,17,27,41,62,89,120,153,187,216,243,268,292,315,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HILO,300,1617760,"Hilo, Hilo Bay, Kuhio Bay",39265,19.73028,-155.06,Hawaiian Islands,1,1.5 - LOW,0.127,2,2,0,7,13,20,32,46,64,87,117,142,167,189,210,224,238,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HILO,300,1617760,"Hilo, Hilo Bay, Kuhio Bay",39265,19.73028,-155.06,Hawaiian Islands,1,1.5 - HIGH,0.127,2,2,0,12,22,37,56,79,107,136,165,197,237,285,334,384,430,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HILO,300,1617760,"Hilo, Hilo Bay, Kuhio Bay",39265,19.73028,-155.06,Hawaiian Islands,1,2.0 - MED,0.127,2,2,0,10,18,30,50,78,113,156,202,249,294,335,371,407,441,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HILO,300,1617760,"Hilo, Hilo Bay, Kuhio Bay",39265,19.73028,-155.06,Hawaiian Islands,1,2.0 - LOW,0.127,2,2,0,7,13,21,36,58,88,129,179,233,271,298,319,333,344,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HILO,300,1617760,"Hilo, Hilo Bay, Kuhio Bay",39265,19.73028,-155.06,Hawaiian Islands,1,2.0 - HIGH,0.127,2,2,0,13,25,43,68,99,133,174,215,261,317,384,459,537,616,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
JOHNSTON_ISLAND,598,1619000,Johnston Atoll,38170,16.7383,-169.53,National,1,0.3 - MED,-0.036,2,2,0,5,8,11,14,18,21,24,28,31,34,37,40,43,45,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
JOHNSTON_ISLAND,598,1619000,Johnston Atoll,38170,16.7383,-169.53,National,1,0.3 - LOW,-0.036,2,2,0,3,6,9,11,14,18,20,23,24,26,28,30,32,33,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
JOHNSTON_ISLAND,598,1619000,Johnston Atoll,38170,16.7383,-169.53,National,1,0.3 - HIGH,-0.036,2,2,0,6,11,15,18,22,26,30,34,40,45,49,53,57,62,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
JOHNSTON_ISLAND,598,1619000,Johnston Atoll,38170,16.7383,-169.53,National,1,0.5 - MED,-0.036,2,2,0,6,10,15,20,26,32,39,46,54,61,69,76,84,91,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
JOHNSTON_ISLAND,598,1619000,Johnston Atoll,38170,16.7383,-169.53,National,1,0.5 - LOW,-0.036,2,2,0,4,7,11,16,21,27,33,40,45,51,57,63,68,73,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
JOHNSTON_ISLAND,598,1619000,Johnston Atoll,38170,16.7383,-169.53,National,1,0.5 - HIGH,-0.036,2,2,0,8,13,18,24,31,38,45,53,64,74,83,92,103,114,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
JOHNSTON_ISLAND,598,1619000,Johnston Atoll,38170,16.7383,-169.53,National,1,1.0 - MED,-0.036,2,2,0,6,11,17,25,35,47,63,84,110,134,154,173,192,211,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
JOHNSTON_ISLAND,598,1619000,Johnston Atoll,38170,16.7383,-169.53,National,1,1.0 - LOW,-0.036,2,2,0,4,9,14,20,28,38,51,69,87,103,118,131,143,154,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
JOHNSTON_ISLAND,598,1619000,Johnston Atoll,38170,16.7383,-169.53,National,1,1.0 - HIGH,-0.036,2,2,0,9,15,22,33,46,61,78,97,120,154,199,257,326,408,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
JOHNSTON_ISLAND,598,1619000,Johnston Atoll,38170,16.7383,-169.53,National,1,1.5 - MED,-0.036,2,2,0,7,13,20,32,52,78,107,139,172,201,227,250,271,292,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
JOHNSTON_ISLAND,598,1619000,Johnston Atoll,38170,16.7383,-169.53,National,1,1.5 - LOW,-0.036,2,2,0,4,9,15,24,37,52,72,102,127,151,174,190,201,214,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
JOHNSTON_ISLAND,598,1619000,Johnston Atoll,38170,16.7383,-169.53,National,1,1.5 - HIGH,-0.036,2,2,0,9,18,30,49,70,95,122,151,182,220,268,315,361,408,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
JOHNSTON_ISLAND,598,1619000,Johnston Atoll,38170,16.7383,-169.53,National,1,2.0 - MED,-0.036,2,2,0,7,14,24,41,68,102,144,188,235,279,318,354,389,421,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
JOHNSTON_ISLAND,598,1619000,Johnston Atoll,38170,16.7383,-169.53,National,1,2.0 - LOW,-0.036,2,2,0,5,9,16,28,48,78,117,166,221,258,283,300,314,324,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
JOHNSTON_ISLAND,598,1619000,Johnston Atoll,38170,16.7383,-169.53,National,1,2.0 - HIGH,-0.036,2,2,0,9,20,36,59,89,123,162,201,245,300,369,442,518,596,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MIDWAY_ISLAND,523,1619910,"Sand Island, Midway Islands",42123,28.2117,-177.360028,Hawaiian Islands,1,0.3 - MED,-0.006,2,2,0,6,10,14,18,22,26,29,32,35,39,42,45,47,51,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MIDWAY_ISLAND,523,1619910,"Sand Island, Midway Islands",42123,28.2117,-177.360028,Hawaiian Islands,1,0.3 - LOW,-0.006,2,2,0,3,7,11,14,17,20,23,26,27,29,32,34,36,38,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MIDWAY_ISLAND,523,1619910,"Sand Island, Midway Islands",42123,28.2117,-177.360028,Hawaiian Islands,1,0.3 - HIGH,-0.006,2,2,0,8,14,18,23,27,32,36,40,45,49,54,59,63,68,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MIDWAY_ISLAND,523,1619910,"Sand Island, Midway Islands",42123,28.2117,-177.360028,Hawaiian Islands,1,0.5 - MED,-0.006,2,2,0,7,12,18,24,30,37,44,51,59,67,75,82,90,98,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MIDWAY_ISLAND,523,1619910,"Sand Island, Midway Islands",42123,28.2117,-177.360028,Hawaiian Islands,1,0.5 - LOW,-0.006,2,2,0,4,8,13,19,24,30,37,44,50,56,62,68,74,79,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MIDWAY_ISLAND,523,1619910,"Sand Island, Midway Islands",42123,28.2117,-177.360028,Hawaiian Islands,1,0.5 - HIGH,-0.006,2,2,0,10,16,22,29,37,45,52,59,70,79,89,99,111,122,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MIDWAY_ISLAND,523,1619910,"Sand Island, Midway Islands",42123,28.2117,-177.360028,Hawaiian Islands,1,1.0 - MED,-0.006,2,2,0,7,14,21,29,40,53,69,90,115,139,162,182,202,222,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
